Term,Type,Attribute Type,Synonym,Synonym,Synonym,Synonym,Synonym,Synonym,Synonym,Synonym,Synonym,Synonym,Synonym
Abdomen,A,,,,,,,,,,,,
Adipose Tissue,A,,adiposis; localized,fatty tissue hyperplasia,localized fat,lipohyperplasia,localised adiposity,localised obesity,fat pads,,,,
Aorta,A,,aortic,aortic structure,,,,,,,,,
"Aorta, Thoracic",A,,thoracic aorta,,,,,,,,,,
Aortic Valve,A,,,,,,,,,,,,
Apex,A,,apical,,,,,,,,,,
Azygos Lobe ,A,,,,,,,,,,,,
Base,A,,basilar,basal,,,,,,,,,
Blood Vessels,A,,,,,,,,,,,,
Bone and Bones ,A,,bone,bones,skeleton,skeletal,bone tissue,,,,,,
Breast,A,,,,,,,,,,,,
Bronchi,A,,bronchial,bronchus,right main bronchus,left main bronchus,,,,,,,
Cardiophrenic Angle,A,,cardiophrenic sulcus ,,,,,,,,,,
Cervical Vertebrae,A,,cervical spine,cervical spinal column,cervical vertebral column,c spine,,,,,,,
Clavicle,A,,,,,,,,,,,,
Coronary Vessels,A,,coronary arteries,coronary veins,,,,,,,,,
Costophrenic Angle,A,,costophrenic recess,,,,,,,,,,
Diaphragm,A,,respiratory diaphragm,hemidiaphragms,hemidiaphragm,,,,,,,,
Esophagus,A,,,,,,,,,,,,
Heart,A,,,,,,,,,,,,
Heart Atria,A,,atrium,atrial,heart atrium,left atrium,right atrium,,,,,,
Heart Ventricles,A,,heart ventricle,left ventricle,right ventricle,,,,,,,,
Hilum,A,,infrahilar,,,,,,,,,,
Humerus,A,,,,,,,,,,,,
Lingula,A,,left pulmonary lingula,lingula pulmonis sinistri,left middle lobe,lingula of lung,,,,,,,
Lower Lobe,A,,inferior lobe of lung,lobus inferior,lower lobe of lung,,,,,,,,
Lumbar Vertebrae,A,,lumbar spine,lumbar spinal column,lumbar vertebral column,l spine,,,,,,,
Lung,A,,pulmonary,,,,,,,,,,
Lymph Nodes,A,,lymph nodes set,set of lymph nodes,,,,,,,,,
Mediastinum,A,,,,,,,,,,,,
Middle Lobe,A,,intermediate lobe of lung,lobus medius,middle lobe of lung,,,,,,,,
Mitral Valve,A,,,,,,,,,,,,
Neck,A,,,,,,,,,,,,
Pleura,A,,,,,,,,,,,,
Pleural Sinus,A,,pleural recess,,,,,,,,,,
Pulmonary Alveoli,A,,bronchial alveolus,pulmonary alveolus,alveolus,alveolar,alveoli,,,,,,
Pulmonary Artery,A,,"arteries, pulmonary",truncus pulmonalis,,,,,,,,,
Ribs,A,,,,,,,,,,,,
Shoulder,A,,,,,,,,,,,,
Spine,A,,spinal column,,,,,,,,,,
